record,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_15_other,Q5_1,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15,Q6_15_other,Q7_1,Q8,Q9_1,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q10_9,Q10_10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q12,Q13,Q14,Q15,Q13_english,Q14_english,Q15_english
128,4,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,2,3,2,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,Antwoorden op mijn vragen voor informatie,Kost teveel energie voor mij en tijd.,Correcte antwoorden.,Answers to my questions for information,Takes too much energy and time for me.,Correct answers.
346,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,5,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,,5,3,5,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,zou ik niet weten op dit moment,zou ik niet weten,dat het goed gedaan word,I wouldn't know at this point,I wouldn't know,that it is done well
248,4,2,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,5,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Boodschappen lijstje te maken,Moet steeds weer doen,Gewoon voor mij een lijstje maakt,Making a shopping list,Have to do this again and again,Just making a list for me
67,5,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,2,1,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,Huishouden,Kost veel energie en komt steeds weer terug,Aanwijzingen hoe het efficienter kan,Households,Takes a lot of energy and keeps coming back,Instructions on how to make it more efficient
238,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,4,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,Text,Bedenken,Top,Text,To think,Top
80,5,1,4,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,GEEN,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,3,GEEN,OVERBODIG,NIET NODIG,NO,UNNECESSARY,NOT NECESSARY
150,2,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,,5,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,,4,2,4,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,2,Met vragen,Soms geeft het onzinnige antwoorden,Goed antwoorden,With questions,Sometimes it gives nonsensical answers,Answer correctly
130,4,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,2,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,geld genereren,omdat het me niet lukt met werken alleen,goede adviezen geven,generate money,because I can't manage it by working alone,give good advice
189,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,4,3,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Het hoeft niet persee.ben al.blij met geld.,Vind ik niet wil alleen.meer geld.swa,Beter helpen,It doesn't have to be that way. I'm already happy with money.,"I don't think so, just want more money.",Better help
275,2,1,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,4,3,4,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,Opzoeken van informatie,Niet frustrerend maar kan dar sneller en overzichtelijker,Duidelijke samengevatte lijst,Looking up information,Not frustrating but can be faster and clearer,Clear summarized list
310,5,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,4,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,,4,3,2,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,De afwas,Zonde tijd,Een idee creëren om het makkelijker te maken.,The dishes,Waste of time,Creating an idea to make it easier.
71,3,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,4,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,,3,1,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,Verslagen schrijven,Te veel nadenken in een paar korte zinnen kan is het rond maken super makkelijk,Niet,Writing reports,Thinking too much in a few short sentences can make it super easy,Not
263,1,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,,4,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,,4,2,4,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,2,Lessen voorbereiden,Omdat het gewoon veel tijd inneemt,Het opzetje zetten,Preparing lessons,Because it just takes a lot of time,Setting up the setup
138,5,1,4,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nergens mee,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,nergens mee,n iet,niet vertrouw het niet,with nothing,not,don't trust it
219,5,2,4,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Nergens mee,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,Geen,Geen behoefte aan ai,Geen idee,No,No need for AI,No idea
233,5,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,4,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,Nergens mee,Te veel werk,Geen idee,Not with anything,Too much work,No idea
93,3,2,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,,4,2,2,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2,"Agenda beheren en controleren, geschikte outfits zoeken",Het komt elke dag terug,"Een dagelijkse herinnering, het doornenem van een dag","Manage and check your agenda, find suitable outfits",It comes back every day,"A daily reminder, reviewing a day"
319,5,2,4,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,3,ik kan niets noemen,ik vind niets frustrerend of tijdrovend,helemaal niet,I can't name anything,I don't find anything frustrating or time-consuming,not at all
247,4,2,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,3,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Agenda,Steeds opzoeken,Meldingen weergeven,Agenda,Always look up,Show notifications
226,4,2,3,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,,4,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,,4,3,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,Email box opschonen,Vergeet het steeds,Melding of niet gelezen mail verdwijnen na een ingestelde tijd,Clean up email box,Keep forgetting,Notification or unread mail disappears after a set time
193,5,1,4,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,3,3,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Afwassen,Niet leuk,Geen idee,To wash up,Not nice,No idea
214,4,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,4,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,,4,3,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,Rekeningen betalen,Veel rekenwerk,Overzicht maken,Paying bills,A lot of calculations,Create an overview
13,5,2,4,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,Met geen enkele taak.,Ik doe het liever zelf.,Geen hulp nodig.,With no task.,I'd rather do it myself.,No help needed.
207,5,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,4,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,4,2,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Dag plannen,Pfff,Weet niet,Day planning,Pfff,Don't know
267,5,1,4,,,,,,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,Helpen bij de afwas? Ik heb geen idee,Afwassen is nooit een leuke klus en AI kan mij daarbij niet helpen,Geen idee,Help with the dishes? I have no idea.,Washing dishes is never a fun chore and AI can't help me with that,No idea
313,5,2,4,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Met niets,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,De schoonmaak,Je kan leukere dingen doen,Nou niets dus,The cleaning,You can do more fun things,Well nothing then
85,3,2,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,,5,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,,4,1,5,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,Appointment time,It doesn't satisfy me,To notify me of the proper time,Appointment time,It doesn't satisfy me,To notify me of the proper time
42,3,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,,5,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,,5,3,5,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,3,"Language translation and transcription Automation paper work Customer support chatbots ,voice assistant Data analysis and visualization",Time efficiency Consistency and accuracy is required in offices and AI which are nearly perfect can handle this,I,"Language translation and transcription Automation paper work Customer support chatbots, voice assistant Data analysis and visualization",Time efficiency Consistency and accuracy is required in offices and AI which are nearly perfect can handle this,I
230,4,2,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,,2,3,4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,Boodschappen doen en gerechten samensteld,Iedere dag weer verzinnen wat te komen en welke boodschappen daarvoor doen,Tip geven over diverse recepten,Shopping and preparing dishes,Every day we have to think about what to do and what groceries to buy,Give tips about various recipes
65,4,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,,4,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,,4,2,4,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,Ik wil geholpn worden met de bijzonderheden op de beleggersbeurs.,Het is tijdrovend omdat de beurs constant in beweging is.,Weet niet exact.,I would like assistance with the details of the investment fair.,It is time-consuming because the stock market is constantly moving.,Don't know exactly.
298,5,2,2,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,,4,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,Met boodschappen,Lastig om te bedenken wat je nodig hebt,Lijstje maken,With groceries,It's hard to think of what you need,Make a list
157,5,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,2,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,,2,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,Weet ik op dit moment niet,Zo ervaar ik het niet,Meer info hoe het werkt,I don't know at this time,I don't experience it that way,More info on how it works
177,4,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,1,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Het plannen als soort agenda,Afapraken Erin zetten,Structuur,Planning as a kind of agenda,Set appointments,Structure
173,4,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,Poepen,Het geeft zo'n rotzooi,Geen idee,Pooping,It makes such a mess,No idea
127,5,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,,1,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,Geen,Ik hou er niet van,Nee,No,I don't like it,No
312,5,1,4,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,1,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,Gewoon vragen die ik heb meer niet,Omdat ik de juiste antwoorden niet weet te vinden,Dat deze de antwoorden wel snel op weet te lepelen,Just questions I have nothing more,Because I can't find the right answers,That he can quickly come up with the answers
143,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,,4,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,,4,1,4,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,Werk en planning,Omdat het voor mij een lastig vak is,Door mij het goed aan te leren voor de juiste structuur,Work and planning,Because it is a difficult subject for me,By teaching me the right structure
140,2,1,2,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,,4,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,,3,3,4,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,Recept voor de avondeten,Dagelijks iets bedenken voor de avondeten vind ik frusterend.,Nieuwe recepten voorstellen en meedenken met de groenten en producten die ik thuis heb voor een recept.,Recipe for dinner,Coming up with something to make for dinner every day is frustrating for me.,Suggesting new recipes and brainstorming with the vegetables and products I have at home for a recipe.
333,5,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,,1,1,4,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,Het plannen van feestjes met alles erop en eraan,"Dat is niet het geval, maar het is een leuke bijkomstigheid om ideeën te krijgen van AI",Met ideeën en tips komen waar ik zelf niet zogauw aan zou denken,Planning parties with all the trimmings,"That's not the case, but it's a nice side effect to get ideas from AI",Coming up with ideas and tips that I wouldn't normally think of myself
11,4,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,Geen,Vind ik niet,Niet,No,I don't think so,Not
113,2,3,2,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,,4,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,,4,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,Recepten,Frustrerend,Oplezen. Duidelijker maken. Vertalen,Recipes,Frustrating,Read aloud. Clarify. Translate
256,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,Op zakelijk gebied,A.i heeft meer kennis van zaken en maakt het makkelijker om te doen,Met duidelijke antwoorden,In business,A.i. has more knowledge and makes it easier to do,With clear answers
236,5,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,Sinterklaasgedicht of excuses bedenken om geen mantelzorg te hoeven verlenen,Kent u mijn schoonvader?,Euthanasie op afstand,Sinterklaas poem or making excuses to avoid having to provide informal care,Do you know my father-in-law?,Remote euthanasia
53,3,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,Researching more about my work,4,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,,4,3,5,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,My daily work,Because ir uses network stability,I do not know actually,My daily work,Because ir uses network stability,I do not know actually
213,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Foto's aanpassen,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,3,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,Geen voorkeur,Geen ide3,Geen idee,No preference,No ide3,No idea
216,2,2,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,5,2,5,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,Hrgvh,"Monotoon en repetitief zijn: Taken waarbij steeds dezelfde handelingen herhaald moeten worden (bijvoorbeeld het handmatig invoeren van grote hoeveelheden gegevens, archiveren). Mensen raken hierdoor snel verveeld of vinden het geestdodend.",Informatie verzamelen,Hrgvh,"Monotonous and repetitive: Tasks that require repeating the same actions over and over again (e.g., manually entering large amounts of data, filing). People quickly become bored or find them mind-numbing.",Gathering information
19,5,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,,5,3,5,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,3,Informatie zoeken,Omdat ik echt een pietje precies ben,Overzichtelijk,Search for information,Because I'm really a stickler for detail,Clear
284,3,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,,4,3,5,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,geld verdienen,weinig aanbod veel vraag anno 2025,goede tools,earn money,"little supply, high demand in 2025",good tools
304,4,2,2,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,,4,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,,4,2,2,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,herhalingen van dingen die ik moet doen maar uitstel,"ik heb de neiging om ze uit te stellen. Als AI me er aan zou herinneren, voral via spraak, zou dat motiverend zijn",geen idee,repetitions of things I have to do but postpone,"I tend to procrastinate. If AI could remind me, especially through voice, that would be motivating.",no idea
35,5,1,4,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,2,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,Stofzuigen,Komt steeds terug en is nooit klaar,Geen idee,Vacuuming,Keeps coming back and is never finished,No idea
25,2,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3,"Eigenlijk geen, tot de techniek betrouwbaar is",Is niet het geval,In opdracht,"Actually none, until the technology is reliable",It is not the case,On commission
281,3,2,2,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,,4,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,,4,1,4,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,Geen opmerkingen,Geen opmerkingen,Snel denk functie,No comments,No comments,Quick thinking function
221,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,4,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Onder het werken ben ik altijd druk dat hulp van Al zou ik beter geholpen willen worden,Op mijn werk moet vaak mensen helpen en begeleiden,Als.ik een antwoord typ dat ik de juiste teksten krijg te ziwn,While working I am always busy that I would like to be helped better by Al,At my work I often have to help and guide people,When I type an answer I get the correct texts to see
92,5,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,,4,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,,5,3,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,Het maken van verslagen voor mijn werk,Dankzij AI bespaar ik tijd en moeite,Door in een paar seconden een fatsoenlijk verslag te mak,Making reports for my work,Thanks to AI I save time and effort,By making a decent report in a few seconds
94,4,2,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,,5,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,,5,1,5,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,Meetings,Statistiek,Als voor mij te doen,Meetings,Statistics,As for me to do
8,4,2,4,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,Email opstellen,Typen kost moeite voor mijn pijnlijke handen,Tekst invoeren,Compose email,Typing is hard for my sore hands,Enter text
279,5,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,4,3,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3,Ik kan het proberen.,Ongemakkelijk,Weet et niet?,I can try.,Uncomfortable,Don't know?
258,2,2,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,,4,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,,4,1,5,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,E-mailautomatisering,Ik sla over,Om de taak te autoriseren,Email automation,I skip,To authorize the task
187,2,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,3,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,,3,1,3,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,3,Met het plannen van mijn dagtaken,Soms verlies ik overzicht. Omdat ik veel te druk ben te veel afspraken heb,Door overzicht te creëren,Planning my daily tasks,Sometimes I lose track. Because I'm way too busy and have too many appointments.,By creating an overview
295,3,2,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,,4,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,,3,1,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,Reminds me of my daily things,I often forget,Maybe an alarm,Reminds me of my daily things,I often forget,Maybe an alarm
208,4,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,3,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,,3,3,3,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,3,Het bedenken van een menu om te eten met mijn familie.,Wenigvtijd om er over na te denken en boodschappen te doen.,Plannen van menu enbesyelken van wat ik nodig heb.,Thinking about a menu to eat with my family.,Little time to think about it and go shopping.,Plannen van menu enbesyelken van wat ik nodig heb.
