record,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_15_other,Q5_1,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15,Q6_15_other,Q7_1,Q8,Q9_1,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q10_9,Q10_10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q12,Q13,Q14,Q15,Q13_english,Q14_english,Q15_english
29,2,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,,4,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,,4,2,5,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,2,Pas als ik echt hulp nodig heb dus ik wil zelf controle hebben over wanneer hoe en wat,Omdat je het net zo makkelijk aan chatgpt kan vragen,rustig en normaal,"Only when I really need help, so I want to have control over when, how and what",Because you can just as easily ask chatgpt,calm and normal
145,5,1,4,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ik wil geen hulp va ai,1,3,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,3,Nergens mee,Vind ik niet,"Niet, wil ik niet",Not with anything,I don't think so,"No, I don't want to"
176,3,2,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,,5,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,,5,1,5,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,Brieven schrijven,Omdat het soms teveel is,Tekst verbeteren,Writing letters,Because sometimes it's too much,Improve text
28,4,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,Google zoekresultaten met AI,Weet niet,Snelle zoekresultaten,Google search results with AI,Don't know,Quick search results
250,5,2,4,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,1,5,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,3,Kleding advies,Duurt te lang om alles op te zoeken,Dat hij met bepaalde suggesties komt,Clothing advice,Takes too long to look up everything,That he comes up with certain suggestions
345,4,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,5,3,4,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,Controle houden op de koelkast voorraad. Helpen met emails schrijven Teksten snel analyseren en een samenvatting hiervan geven Etc,Soms is een lange tekst doorlezen te tijdrovend. Zeker als je snel tot een conclusie moet komen mbt beslissingen. Dan is een duidelijke samenvatting de beste oplossing.,De tijd die het mij kost om een lange tekst te lezen op zich nemen. Samenvattingen maken Mogelijk advies geven op basis van bepaalde input van mij,Keeping track of refrigerator inventory. Helping with writing emails. Quickly analyzing texts and providing a summary. Etc.,"Sometimes reading a long text is too time-consuming, especially if you need to reach a quick conclusion regarding decisions. In that case, a clear summary is the best solution.",Taking the time it takes me to read a long text. Creating summaries. Possibly offering advice based on some of my input.
293,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ik wil geen persoonlijke AI assistent. Chat got is goed zat,1,3,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,Geen ik leef mijn eigen leven hoeft ai niet voor mij te doen,Omdat ai dom is en veel foute informatie geeft waardoor ik eigenlijk meer bezig ben met ai antwoord controleren dan wat met het antwoord doen,Niet,No I live my own life don't need anyone to do it for me,"Because AI is stupid and gives a lot of wrong information, which means I'm actually more concerned with checking the AI ​​answer than doing anything with the answer.",Not
108,4,2,2,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,,4,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,,4,1,4,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3,Idee opdoen met koken,Gewoon leuk,Geen idee,Get ideas for cooking,Just fun,No idea
165,5,2,2,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,,5,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,,1,2,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,3,Recepten zoeken. Boodschappenlijst maken.,Ik vergeet vaak de helft bij het doen van booedschappen.,Een goede lijst maken. Vragen wat ik in huis heb en wat ik moet kopen.,Find recipes. Create a shopping list.,I often forget half of it when doing the grocery shopping.,Making a good list. Asking what I have at home and what I need to buy.
302,3,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,Geen,Scheelt tijd,Info opzoeken,No,Saves time,Look up information
218,5,1,4,,,,,,,,,,,,,,,,,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,4,1,2,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,Bijhouden financiën,Tijdrovend,Beheren van administratie,Keeping track of finances,Time consuming,Managing administration
125,5,2,4,,,,,,,,,,,,,,,,,3,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,,2,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,Met niets,Te druk met andere dingen,Geen interesse,With nothing,Too busy with other things,Not interested
289,4,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,geen,ik heb geen tijdrovende taken,geen idee,no,I don't have any time-consuming tasks,no idea
311,4,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,,4,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,gewoon even zoeken,kost geld,tijd verkorten,just search,costs money,shorten time
102,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,4,1,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Van als het is handig,Weet ik niet,Weet ik niet,From if it is convenient,I don't know,I don't know
308,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,4,3,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Het goed helpen met leren,Het studenten leven is pittig,D,Helping with learning well,Student life is tough,D
215,4,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,3,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,Nieuwe sollicitatie,Rooster,Verwerken,New application,Schedule,Process
184,5,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,weet ik niet,n.n.t.,"n,v,t,",I don't know,n.n.t.,"n,v,t,"
325,4,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,,4,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,,4,1,2,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,2,Met de financieele taken,Kost heel veel tijd,Met taken van me overnemen en assisteren,With the financial tasks,Takes a lot of time,By taking over tasks from me and assisting
225,4,2,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,,3,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,2,Bepaalde opvoedkwesties of medische vragen,Die vind ik niet frustrerend of tijdrovend. Ik zet dit in als extra bron,Door zorgvuldig dich snel de juiste antwoorden te vinden en geven,Certain parenting issues or medical questions,I don't find this frustrating or time-consuming. I use this as an additional resource.,By carefully finding and providing the right answers quickly
331,3,2,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,,5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,5,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Ja,Kost veel tijd,Uit handen nemen,Yes,Takes a lot of time,Taking over
277,4,2,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,3,1,2,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,moeilijke gesprekken voorbereiden,moet te veel over nadenken,geeft mij ideeën en suggesties,preparing for difficult conversations,have to think about it too much,gives me ideas and suggestions
205,2,2,2,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,,3,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,,2,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,3,"Dingen uitzoeken, waar staat wat",Veel werk en heel saai,Die kan heel snel alles doorzoeke,"Finding things out, what is where",A lot of work and very boring,That one can search everything very quickly
261,2,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,,3,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,,3,2,3,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,2,Alles geld verdienen,Krijg er stress van,B,Earn money from everything,I get stressed out about it,B
33,5,2,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,,5,2,4,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,Met advies,Teveel tijd om op te zoeken,Snel antwoord,With advice,Too much time to look up,Quick answer
76,5,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,4,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,geen idee,nee,geeft snel antwoord op mijn vraag,no idea,no,answers my question quickly
74,3,2,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,,5,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,,5,2,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,Makkelijker vinden van antwoorden waar k op dat komen vragen over heb,Zoeken via Google wat het antwoord s,Die regelt het antwoord onderbouwend,Easier to find answers to questions I have about that.,Searching Google for the answer,This provides a substantiated answer
167,5,2,4,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,Plannen van de week,Kan geen overzicht bewaren,Weet ik niet,Plans of the week,Unable to keep an overview,I don't know
160,3,2,4,,,,,,,,,,,,,,,,,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,Rekeningen betalen,Alles moet je opzoeken,Weet ik niet,Paying bills,You have to look up everything,I don't know
162,3,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,4,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,,4,2,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,Dingen opzoeken,Soms kost het best wat tijd,Sneller zoeken,Looking things up,Sometimes it takes quite some time,Search faster
185,5,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,,2,3,3,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,2,Briefen maken,Ben er gewoon niet goed in,Ik verwacht er veelbvan,Creating briefs,I'm just not good at it,I expect a lot from it
282,5,2,4,,,,,,,,,,,,,,,,,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,,3,3,2,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,3,Recepten,Weet niet precies hoe het werkt.,Misschien recepten aanleveren.,Recipes,Not sure exactly how it works.,Perhaps provide recipes.
342,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Betere kwaliteit,Soms fout,Vragen,Better quality,Sometimes wrong,To ask
73,3,2,2,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,,3,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,,2,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,Boodschappen,Kost veel tijd en is saai,Bestelling plaatsen,Groceries,Takes a lot of time and is boring,Placing an order
57,5,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,5,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,,4,3,3,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,2,Beleggen,Het is lastig,Geen idee,Investing,It's difficult,No idea
179,1,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,,5,3,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,3,Sporten,Vergeet t altijd,Dat ie me een berichtje stuurt,To play sports,Always forget it,That he sends me a message
328,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,,3,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,,3,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,Ik weet niks anders dan eerder opgenoemd,N.v.t,N.v.t,I don't know anything other than what was mentioned before,N.v.t,N.v.t
290,3,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,5,3,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,Reizen,Het helpt mij goedkope aanbiedingen te zoeken,Door hem te vragen naar goedkope reisvluchten te zoeken,To travel,It helps me find cheap deals,By asking him to search for cheap travel flights
249,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,3,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,Schrijven van verslagen of het overzichtelijk maken van mijn taken,Omdat het vaak herhalingen zijn van zaken die ik al eerder heb gedaan,Overzichtelijk en duidelijkheid,Writing reports or making my tasks clear,Because they are often repetitions of things I have done before,Clear and concise
182,3,1,4,,,,,,,,,,,,,,,,,2,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,,2,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,Audit controles,Ze komen elke dag terug,Assiteren door dingne klaar te zetten om te controleren,Audit controls,They come back every day,Assist by preparing things to check
270,5,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,4,1,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,Weet nog niet,Tijdrovend,Goed help,Don't know yet,Time consuming,Good help
117,5,1,4,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,3,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,"geen idee , weet niet wat het doet of wat het kan",welke taken ?,ik verwaccht niks want weet niet wat het doet of wat het kan,"no idea, don't know what it does or what it can do",which tasks?,I don't expect anything because I don't know what it does or what it can do
62,3,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,5,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,,5,3,5,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,In my work,Mayb when network is bad,Slightly need it for more findings,In my work,Maybe when network is bad,Slightly need it for more findings
264,4,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ik wil het zelf doen,4,3,4,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,"nou met het vertalen van mijn gedachtes, maar die neurolink werkt volgens mij nog niet, ga het chatpgt zo vragen: Elon Musk was er volgens mij al wel mee bezig.","omdat daarvoor nog geen rechtstreekse vertaling is, en ik veel sneller denk dan kan typen, schrijven of meer",tja daar ben ik ook benieuwd naar,"Well, with translating my thoughts, but I don't think the neurolink is working yet. I'll ask the chatpgt: I think Elon Musk was already working on it.","because there is no direct translation for that yet, and I think much faster than I can type, write or more","Well, I'm curious about that too"
306,2,2,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,,4,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,,4,1,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,Kook recepten bedenken,Omdat ik thuis kom en geen zin heb om nog te bedenken wat ik moet maken,Een week recept maakf,Create cooking recipes,Because I come home and I don't feel like thinking about what to make,A week recipe make
55,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,,1,1,4,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,2,Agenda,Het is teveel,Het netjes op een rij zetten en mij herrineren aan taken,Agenda,It's too much,Putting things neatly in order and reminding me of tasks
87,3,2,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,3,Helpen leren nieuwe skills en nieuw talen. Plannen van reizen. Plannen roosters bijv wekelijks maaltijden en work out.,Want het duurt tijd en het is repetitief,Door plannen en schema's te maken,"Helping learn new skills and new languages. Planning trips. Planning schedules, e.g., weekly meals and workouts.",Because it takes time and it's repetitive,By making plans and schedules
292,3,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,,4,1,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Financiën,Geeft te veel uit,Reminder voor bepaalde betalingen,Finances,Spending too much,Reminder for certain payments
178,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,,2,1,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,Verslagen schrijven,Kost me te veel tijd,Dat dit netjes en mooi beschreven wordt,Writing reports,Takes me too much time,That this is described neatly and beautifully
96,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,0,,4,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,,1,1,2,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,3,maken van opdrachten,verslagen van 10000 woorden schrijven in een paar weken,deze kan voor mij typen en helpen informatie te vinden,making assignments,"writing 10,000 word reports in a few weeks",this one can type for me and help find information
231,4,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3,Ik heb werkelijk geen idee,Hoe het in elkaar zit,De betrouwbaarheid laat te wensen over,I really have no idea,How it works,The reliability leaves much to be desired
340,5,1,4,,,,,,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,Niks,Heb dit niet nodig,Niet,Nothing,Don't need this,Not
318,5,2,4,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nog niet besloten ai te gebruiken,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,3,weet ik nog niet zeker,weet er nog niet genoeg van,ik verwacht nu nog niks,I'm not sure yet,don't know enough about it yet,I don't expect anything yet
134,3,2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,,2,1,3,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,3,Het zoeken naar goede informatie over een bepaald onderwerp.,Het kost je veel tijd.,Goede links geven met informatie,The search for good information on a particular topic.,It will take you a lot of time.,Provide good links with information
46,3,2,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,4,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,,3,3,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,3,Iets nieuws leren,Te weinig motivatie,Me begeleiden stap voor stap,Learn something new,Lack of motivation,Guide me step by step
116,3,1,2,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,,4,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,,4,1,4,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,Informatie opzoeken,Kost veel tijd om informatie in te typen,Door middel van live te spreken in plaats van te typen. Echter is het idee nog niet heel betrouwbaar,Looking up information,Takes a lot of time to type in information,"By speaking live instead of typing. However, the idea is not yet very reliable."
299,5,2,4,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Met niks,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,3,Mijn eten opschrijft in mijn voedingswijzer,vergeet het soms,weet niet,Write down my food in my nutrition guide,sometimes forget it,don't know
20,5,1,4,,,,,,,,,,,,,,,,,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,3,Bij dezelfde gegevens.,Zijn dubbele activiteiten.,Dubbele gegevens vergelijken,With the same data.,His dual activities.,Compare duplicate data
197,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,,3,3,2,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,Mijn werk plannen (afspraken en mails),Ze kosten me veel tijd en veel is herhalend.,Goede samenvatting maakt zodat ik snel klaar ben.,Planning my work (appointments and emails),They take me a lot of time and much of it is repetitive.,Makes a good summary so I can finish quickly.
63,4,2,2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,3,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,,2,3,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,met recepten voor het eten,elke keer weer iets verzinnen,deie heeft een zeer ruim pallet aan recepten,with recipes for food,come up with something new every time,This one has a very wide range of recipes